Size	Network	Method	Binarization	Rep	Source_File	Gene	Position	Rule	Score	MSE	Correct	TP	FP	FN	TN	Precision	Recall	F1_score	Accuracy	DynamicAccuracy	N_Predictions	N_Errors	N_Regulators
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G7	48	~G1 | ~G3	1.9375	N/A	4	0	2	2	5	0	0	0	0.555555555555556	1	4	0	2
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G7	49	~G1 | ~G3 | ~G7	1.9375	N/A	4	0	2	2	5	0	0	0	0.555555555555556	1	4	0	2
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G7	50	G10 | ~G1 | ~G7	1.9375	N/A	4	0	2	2	5	0	0	0	0.555555555555556	1	4	0	2
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G7	51	G10 | ~G7 | ~G9	1.9375	N/A	4	0	2	2	5	0	0	0	0.555555555555556	1	4	0	2
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G7	52	~G3 | ~G5 | ~G9	1.9375	N/A	4	0	3	2	4	0	0	0	0.444444444444444	1	4	0	3
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G7	53	~G5 | ~G8	1.9375	N/A	4	0	2	2	5	0	0	0	0.555555555555556	1	4	0	2
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G7	54	G4 | ~G1 | ~G3	1.9375	N/A	4	0	3	2	4	0	0	0	0.444444444444444	1	4	0	3
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G7	55	~G1 | (G4 & G9)	1.9375	N/A	4	0	3	2	4	0	0	0	0.444444444444444	1	4	0	3
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G7	56	~G1 | ~G2 | ~G5	1.9375	N/A	4	1	2	1	5	0.333333333333333	0.5	0.4	0.666666666666667	1	4	0	3
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G7	57	G4 | G6 | ~G1	1.9375	N/A	4	1	2	1	5	0.333333333333333	0.5	0.4	0.666666666666667	1	4	0	3
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G7	58	G6 | ~G2 | ~G9	1.9375	N/A	4	2	1	0	6	0.666666666666667	1	0.8	0.888888888888889	1	4	0	3
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G7	59	~G9 & (~G2 | ~G6)	1.9375	N/A	4	2	1	0	6	0.666666666666667	1	0.8	0.888888888888889	1	4	0	3
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G7	60	~G1 | (G4 & G6)	1.9375	N/A	4	1	2	1	5	0.333333333333333	0.5	0.4	0.666666666666667	1	4	0	3
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G7	61	~G1 | (G3 & G4)	1.9375	N/A	4	0	3	2	4	0	0	0	0.444444444444444	1	4	0	3
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G7	62	~G1 | ~G2 | ~G8	1.9375	N/A	4	1	2	1	5	0.333333333333333	0.5	0.4	0.666666666666667	1	4	0	3
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G7	63	~G1 | ~G5 | ~G7	1.9375	N/A	4	0	2	2	5	0	0	0	0.555555555555556	1	4	0	2
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G7	64	~G9 | (G7 & ~G3)	1.9375	N/A	4	0	2	2	5	0	0	0	0.555555555555556	1	4	0	2
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G7	65	~G9 | (G5 & ~G7)	1.9375	N/A	4	0	2	2	5	0	0	0	0.555555555555556	1	4	0	2
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G7	66	~G9 | (~G1 & ~G8)	1.9375	N/A	4	0	3	2	4	0	0	0	0.444444444444444	1	4	0	3
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G7	67	~G1 | ~G5 | ~G8	1.9375	N/A	4	0	3	2	4	0	0	0	0.444444444444444	1	4	0	3
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G7	68	~G1 & (~G7 | ~G9)	1.9375	N/A	4	0	2	2	5	0	0	0	0.555555555555556	1	4	0	2
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G7	69	~G1 | (~G5 & ~G9)	1.9375	N/A	4	0	3	2	4	0	0	0	0.444444444444444	1	4	0	3
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G7	70	~G9 & (~G1 | ~G7)	1.9375	N/A	4	0	2	2	5	0	0	0	0.555555555555556	1	4	0	2
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G7	71	~G2 | ~G5 | ~G9	1.9375	N/A	4	1	2	1	5	0.333333333333333	0.5	0.4	0.666666666666667	1	4	0	3
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G7	72	~G1 & (~G6 | ~G9)	1.9375	N/A	4	1	2	1	5	0.333333333333333	0.5	0.4	0.666666666666667	1	4	0	3
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G7	73	~G9 & (G3 | ~G10)	1.9375	N/A	4	0	3	2	4	0	0	0	0.444444444444444	1	4	0	3
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G7	74	~G9 | (G4 & G7)	1.9375	N/A	4	0	2	2	5	0	0	0	0.555555555555556	1	4	0	2
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G7	75	~G7 | ~G8 | ~G9	1.9375	N/A	4	0	2	2	5	0	0	0	0.555555555555556	1	4	0	2
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G7	76	G10 | ~G1 | ~G9	1.9375	N/A	4	0	3	2	4	0	0	0	0.444444444444444	1	4	0	3
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G7	77	~G5 | ~G9	1.9375	N/A	4	0	2	2	5	0	0	0	0.555555555555556	1	4	0	2
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G7	78	~G5 | ~G7 | ~G9	1.9375	N/A	4	0	2	2	5	0	0	0	0.555555555555556	1	4	0	2
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G7	79	~G9 | (~G2 & ~G5)	1.9375	N/A	4	1	2	1	5	0.333333333333333	0.5	0.4	0.666666666666667	1	4	0	3
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G7	80	~G1 & (G3 | ~G8)	1.9375	N/A	4	0	3	2	4	0	0	0	0.444444444444444	1	4	0	3
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G7	81	~G1 | (G3 & ~G8)	1.9375	N/A	4	0	3	2	4	0	0	0	0.444444444444444	1	4	0	3
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G7	82	~G3 | ~G5 | ~G7	1.9375	N/A	4	0	2	2	5	0	0	0	0.555555555555556	1	4	0	2
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G7	83	~G9 | (G8 & ~G3)	1.9375	N/A	4	0	3	2	4	0	0	0	0.444444444444444	1	4	0	3
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G7	84	~G9 & (G6 | ~G10)	1.9375	N/A	4	1	2	1	5	0.333333333333333	0.5	0.4	0.666666666666667	1	4	0	3
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G7	85	G4 | G6 | ~G5	1.9375	N/A	4	1	2	1	5	0.333333333333333	0.5	0.4	0.666666666666667	1	4	0	3
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G7	86	~G9 & (G4 | ~G10)	1.9375	N/A	4	0	3	2	4	0	0	0	0.444444444444444	1	4	0	3
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G7	87	~G9 | (~G1 & ~G5)	1.9375	N/A	4	0	3	2	4	0	0	0	0.444444444444444	1	4	0	3
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G7	88	~G9 | (G8 & ~G5)	1.9375	N/A	4	0	3	2	4	0	0	0	0.444444444444444	1	4	0	3
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G7	89	G4 | ~G5 | ~G9	1.9375	N/A	4	0	3	2	4	0	0	0	0.444444444444444	1	4	0	3
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G7	90	G4 | ~G1 | ~G5	1.9375	N/A	4	0	3	2	4	0	0	0	0.444444444444444	1	4	0	3
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G7	91	~G5 | (~G6 & ~G9)	1.9375	N/A	4	1	2	1	5	0.333333333333333	0.5	0.4	0.666666666666667	1	4	0	3
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G7	92	G4 | (~G1 & ~G5)	1.9375	N/A	4	0	3	2	4	0	0	0	0.444444444444444	1	4	0	3
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G7	93	~G1 | (G10 & G3)	1.9375	N/A	4	0	3	2	4	0	0	0	0.444444444444444	1	4	0	3
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G7	94	~G9 | (~G4 & ~G8)	1.9375	N/A	4	0	3	2	4	0	0	0	0.444444444444444	1	4	0	3
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G7	95	~G1 | ~G5 | ~G9	1.9375	N/A	4	0	3	2	4	0	0	0	0.444444444444444	1	4	0	3
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G7	96	~G1 | (~G10 & ~G5)	1.9375	N/A	4	0	3	2	4	0	0	0	0.444444444444444	1	4	0	3
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G7	97	~G9 | (G4 & ~G1)	1.9375	N/A	4	0	3	2	4	0	0	0	0.444444444444444	1	4	0	3
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G7	98	~G9 | (G1 & G4)	1.9375	N/A	4	0	3	2	4	0	0	0	0.444444444444444	1	4	0	3
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G7	99	~G9 & (G4 | ~G1)	1.9375	N/A	4	0	3	2	4	0	0	0	0.444444444444444	1	4	0	3
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G7	100	~G9 | (G5 & ~G1)	1.9375	N/A	4	0	3	2	4	0	0	0	0.444444444444444	1	4	0	3
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G7	101	~G9 & (~G1 | ~G8)	1.9375	N/A	4	0	3	2	4	0	0	0	0.444444444444444	1	4	0	3
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G7	102	G4 | ~G7 | ~G9	1.9375	N/A	4	0	2	2	5	0	0	0	0.555555555555556	1	4	0	2
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G7	103	~G1 | ~G7 | ~G9	1.9375	N/A	4	0	2	2	5	0	0	0	0.555555555555556	1	4	0	2
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G7	104	~G1 | ~G3 | ~G8	1.9375	N/A	4	0	3	2	4	0	0	0	0.444444444444444	1	4	0	3
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G7	105	~G1 & (~G2 | ~G4)	1.9375	N/A	4	1	2	1	5	0.333333333333333	0.5	0.4	0.666666666666667	1	4	0	3
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G7	106	~G1 | ~G2 | ~G9	1.9375	N/A	4	1	2	1	5	0.333333333333333	0.5	0.4	0.666666666666667	1	4	0	3
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G7	107	~G1 & (~G2 | ~G9)	1.9375	N/A	4	1	2	1	5	0.333333333333333	0.5	0.4	0.666666666666667	1	4	0	3
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G7	108	~G1 | (~G6 & ~G9)	1.9375	N/A	4	1	2	1	5	0.333333333333333	0.5	0.4	0.666666666666667	1	4	0	3
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G8	1	G6 | ~G3 | ~G8	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G8	2	G10 | ~G8	1.9375	N/A	4	0	1	1	7	0	0	0	0.777777777777778	1	4	0	1
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G8	3	G4 | ~G2 | ~G7	1.9375	N/A	4	1	2	0	6	0.333333333333333	1	0.5	0.777777777777778	1	4	0	3
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G8	4	~G7 | ~G8	1.9375	N/A	4	0	1	1	7	0	0	0	0.777777777777778	1	4	0	1
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G8	5	G4 | G6	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G8	6	G6 | ~G8	1.9375	N/A	4	0	1	1	7	0	0	0	0.777777777777778	1	4	0	1
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G8	7	~G2 & (G3 | G5)	1.9375	N/A	4	1	2	0	6	0.333333333333333	1	0.5	0.777777777777778	1	4	0	3
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G8	8	~G2 | ~G3	1.9375	N/A	4	1	1	0	7	0.5	1	0.666666666666667	0.888888888888889	1	4	0	2
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G8	9	~G2 & (G3 | G4)	1.9375	N/A	4	1	2	0	6	0.333333333333333	1	0.5	0.777777777777778	1	4	0	3
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G8	10	~G2 & (G4 | G5)	1.9375	N/A	4	1	2	0	6	0.333333333333333	1	0.5	0.777777777777778	1	4	0	3
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G8	11	G4 | (G10 & G5)	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G8	12	G10 | G4 | G6	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G8	13	~G2 & (G3 | ~G10)	1.9375	N/A	4	1	2	0	6	0.333333333333333	1	0.5	0.777777777777778	1	4	0	3
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G8	14	~G2 & ~G9	1.9375	N/A	4	1	1	0	7	0.5	1	0.666666666666667	0.888888888888889	1	4	0	2
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G8	15	G10 | G4	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G8	16	G6 | (~G3 & ~G9)	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G8	17	G4 | (G9 & ~G7)	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G8	18	G4 | (~G7 & ~G9)	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G8	19	G4 & (G9 | ~G1)	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G8	20	G4 & ~G9	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G8	21	G4 | (G5 & G6)	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G8	22	G4 | ~G8	1.9375	N/A	4	0	1	1	7	0	0	0	0.777777777777778	1	4	0	1
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G8	23	G4 | (~G10 & ~G2)	1.9375	N/A	4	1	2	0	6	0.333333333333333	1	0.5	0.777777777777778	1	4	0	3
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G8	24	G4 | (~G1 & ~G7)	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G8	25	~G8 | (G3 & G6)	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G8	26	G4 & ~G1	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G8	27	G4 | (G10 & G6)	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G8	28	G4 & (G3 | G7)	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G8	29	G4 & (G10 | G7)	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G8	30	G4 | ~G7	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G8	31	~G2 | ~G3 | ~G8	1.9375	N/A	4	1	1	0	7	0.5	1	0.666666666666667	0.888888888888889	1	4	0	2
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G8	32	~G3 | (~G2 & ~G5)	1.9375	N/A	4	1	2	0	6	0.333333333333333	1	0.5	0.777777777777778	1	4	0	3
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G8	33	G6 | ~G2	1.9375	N/A	4	1	1	0	7	0.5	1	0.666666666666667	0.888888888888889	1	4	0	2
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G8	34	~G2 | ~G8	1.9375	N/A	4	1	0	0	8	1	1	1	1	1	4	0	1
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G8	35	~G2 | ~G7 | ~G8	1.9375	N/A	4	1	1	0	7	0.5	1	0.666666666666667	0.888888888888889	1	4	0	2
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G8	36	~G9 & (G1 | G4)	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G8	37	G4 | (~G2 & ~G8)	1.9375	N/A	4	1	1	0	7	0.5	1	0.666666666666667	0.888888888888889	1	4	0	2
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G8	38	G4 & (~G5 | ~G6)	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G8	39	G4 | ~G2	1.9375	N/A	4	1	1	0	7	0.5	1	0.666666666666667	0.888888888888889	1	4	0	2
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G8	40	~G7 | (~G2 & ~G8)	1.9375	N/A	4	1	1	0	7	0.5	1	0.666666666666667	0.888888888888889	1	4	0	2
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G8	41	~G2 | (~G1 & ~G3)	1.9375	N/A	4	1	2	0	6	0.333333333333333	1	0.5	0.777777777777778	1	4	0	3
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G8	42	G4 | ~G2 | ~G8	1.9375	N/A	4	1	1	0	7	0.5	1	0.666666666666667	0.888888888888889	1	4	0	2
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G8	43	G10 | ~G2 | ~G7	1.9375	N/A	4	1	2	0	6	0.333333333333333	1	0.5	0.777777777777778	1	4	0	3
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G8	44	G10 | (~G2 & ~G9)	1.9375	N/A	4	1	2	0	6	0.333333333333333	1	0.5	0.777777777777778	1	4	0	3
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G8	45	G10 | ~G2 | ~G3	1.9375	N/A	4	1	2	0	6	0.333333333333333	1	0.5	0.777777777777778	1	4	0	3
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G8	46	G4 & (G3 | G5)	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G8	47	G10 | ~G2	1.9375	N/A	4	1	1	0	7	0.5	1	0.666666666666667	0.888888888888889	1	4	0	2
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G8	48	~G1 & ~G2	1.9375	N/A	4	1	1	0	7	0.5	1	0.666666666666667	0.888888888888889	1	4	0	2
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G8	49	~G2 | (~G3 & ~G5)	1.9375	N/A	4	1	2	0	6	0.333333333333333	1	0.5	0.777777777777778	1	4	0	3
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G8	50	G4 | (~G5 & ~G8)	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G8	51	G4 | (G8 & ~G7)	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G8	52	G4 | ~G7 | ~G8	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G8	53	G4 | (G1 & ~G9)	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G8	54	G4 | (G10 & G7)	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G8	55	~G2 | (~G6 & ~G8)	1.9375	N/A	4	1	1	0	7	0.5	1	0.666666666666667	0.888888888888889	1	4	0	2
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G8	56	~G2 | (~G5 & ~G7)	1.9375	N/A	4	1	2	0	6	0.333333333333333	1	0.5	0.777777777777778	1	4	0	3
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G8	57	G4 | (G6 & G8)	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G8	58	G4 | (~G10 & ~G3)	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G8	59	G4 & ~G2	1.9375	N/A	4	1	1	0	7	0.5	1	0.666666666666667	0.888888888888889	1	4	0	2
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G8	60	G10 | (G4 & ~G3)	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G8	61	G4 | ~G3	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G8	62	G4 & (G2 | ~G1)	1.9375	N/A	4	1	2	0	6	0.333333333333333	1	0.5	0.777777777777778	1	4	0	3
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G8	63	G6 | (G4 & G5)	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_2	rules_WCSS_size10_2_1_5times	WCSS	1_5times	rules_by_gene.tsv	G8	64	G10 | (G4 & G5)	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
