Size	Network	Method	Binarization	Rep	Source_File	Gene	Position	Rule	Score	MSE	Correct	TP	FP	FN	TN	Precision	Recall	F1_score	Accuracy	DynamicAccuracy	N_Predictions	N_Errors	N_Regulators
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	92	G4 & ~G5	1.9375	N/A	4	0	1	1	7	0	0	0	0.777777777777778	1	4	0	1
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	93	G10 & (G1 | ~G3)	1.9375	N/A	4	1	2	0	6	0.333333333333333	1	0.5	0.777777777777778	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	94	G2 & G7 & ~G10	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	95	G1 & G5 & G9	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	96	G8 & G9 & ~G1	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	97	G10 & G4 & ~G3	1.9375	N/A	4	1	1	0	7	0.5	1	0.666666666666667	0.888888888888889	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	98	G3 & G5 & G7	1.9375	N/A	4	1	2	0	6	0.333333333333333	1	0.5	0.777777777777778	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	99	G10 & G6 & G9	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	100	G7 & (G5 | G6)	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	101	G2 & (G7 | ~G8)	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	102	G1 & G10 & G5	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	103	G10 & G9 & ~G1	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	104	G10 & G2 & G9	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	105	G10 & G6 & G7	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	106	G2 & ~G5	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	107	G10 & (G7 | ~G8)	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	108	G5 & ~G8	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	109	G10 & G4 & G8	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	110	~G1 & ~G8	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	111	G10 & G5 & G6	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	112	G1 & G10 & G3	1.9375	N/A	4	1	2	0	6	0.333333333333333	1	0.5	0.777777777777778	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	113	G5 & (G3 | G9)	1.9375	N/A	4	1	2	0	6	0.333333333333333	1	0.5	0.777777777777778	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	114	G10 & G4 & G9	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	115	G4 & G8 & G9	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	116	G10 & G8 & G9	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	117	G10 & G3 & G4	1.9375	N/A	4	1	1	0	7	0.5	1	0.666666666666667	0.888888888888889	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	118	G10 & G4 & G5	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	119	G2 & G4 & ~G6	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	120	~G1 & ~G8 & ~G9	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	121	G7 & ~G1 & ~G9	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	122	G2 & G6 & ~G1	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	123	G2 & G5 & G9	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	124	G4 & ~G8	1.9375	N/A	4	0	1	1	7	0	0	0	0.777777777777778	1	4	0	1
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	125	G3 & G6 & G9	1.9375	N/A	4	1	2	0	6	0.333333333333333	1	0.5	0.777777777777778	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	126	G7 & G8 & ~G5	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	127	G4 & G5 & G9	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	128	G10 & G2 & G3	1.9375	N/A	4	1	2	0	6	0.333333333333333	1	0.5	0.777777777777778	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	129	G2 & G3 & G6	1.9375	N/A	4	1	2	0	6	0.333333333333333	1	0.5	0.777777777777778	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	130	G5 & G8 & ~G4	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	131	G3 & G7 & G8	1.9375	N/A	4	1	2	0	6	0.333333333333333	1	0.5	0.777777777777778	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	132	G1 & G4 & G7	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	133	G9 & (~G1 | ~G7)	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	134	G9 & (G2 | G6)	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	135	G10 & G5 & G7	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	136	G5 & G6 & G7	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	137	~G8 & ~G9	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	138	G7 & ~G3	1.9375	N/A	4	1	1	0	7	0.5	1	0.666666666666667	0.888888888888889	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	139	G1 & G9 & ~G3	1.9375	N/A	4	1	2	0	6	0.333333333333333	1	0.5	0.777777777777778	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	140	G9 & ~G3	1.9375	N/A	4	1	1	0	7	0.5	1	0.666666666666667	0.888888888888889	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	141	G2 & G3 & G4	1.9375	N/A	4	1	1	0	7	0.5	1	0.666666666666667	0.888888888888889	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	142	G10 & G2 & G4	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	143	G3 & G5 & G9	1.9375	N/A	4	1	2	0	6	0.333333333333333	1	0.5	0.777777777777778	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	144	G1 & G8 & ~G4	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	145	G7 & (G6 | G8)	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	146	G2 & G6 & G7	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	147	G3 & G4 & G5	1.9375	N/A	4	1	1	0	7	0.5	1	0.666666666666667	0.888888888888889	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	148	G3 & G8 & G9	1.9375	N/A	4	1	2	0	6	0.333333333333333	1	0.5	0.777777777777778	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	149	G6 & ~G7 & ~G8	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	150	G9 & (G4 | G6)	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	151	G10 & (G1 | G4)	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	152	G1 & G3 & G5	1.9375	N/A	4	1	2	0	6	0.333333333333333	1	0.5	0.777777777777778	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	153	G10 & ~G8	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	154	G2 & G9 & ~G3	1.9375	N/A	4	1	2	0	6	0.333333333333333	1	0.5	0.777777777777778	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	155	G3 & G9 & ~G1	1.9375	N/A	4	1	2	0	6	0.333333333333333	1	0.5	0.777777777777778	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	156	G1 & G7 & G8	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	157	G5 & ~G6	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	158	G4 & G9 & ~G8	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	159	~G2 & ~G3	1.9375	N/A	4	1	1	0	7	0.5	1	0.666666666666667	0.888888888888889	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	160	G1 & G10 & G2	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	161	G2 & G3 & G9	1.9375	N/A	4	1	2	0	6	0.333333333333333	1	0.5	0.777777777777778	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	162	~G1 & (G5 | G9)	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	163	G10 & (G7 | ~G3)	1.9375	N/A	4	1	2	0	6	0.333333333333333	1	0.5	0.777777777777778	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	164	G5 & ~G3 & ~G6	1.9375	N/A	4	1	2	0	6	0.333333333333333	1	0.5	0.777777777777778	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	165	G10 & G3 & G7	1.9375	N/A	4	1	2	0	6	0.333333333333333	1	0.5	0.777777777777778	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	166	G5 & G9 & ~G7	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	167	~G3 & ~G6	1.9375	N/A	4	1	1	0	7	0.5	1	0.666666666666667	0.888888888888889	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	168	G7 & ~G2 & ~G9	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	169	G1 & ~G3 & ~G4	1.9375	N/A	4	1	1	0	7	0.5	1	0.666666666666667	0.888888888888889	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	170	G4 & ~G10 & ~G2	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	171	G2 & G3 & G8	1.9375	N/A	4	1	2	0	6	0.333333333333333	1	0.5	0.777777777777778	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	172	G10 & G4 & ~G2	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	173	~G1 & ~G10	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	174	G1 & G3 & G6	1.9375	N/A	4	1	2	0	6	0.333333333333333	1	0.5	0.777777777777778	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	175	G10 & G4 & G6	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	176	G10 & G3 & G5	1.9375	N/A	4	1	2	0	6	0.333333333333333	1	0.5	0.777777777777778	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	177	G9 & ~G10 & ~G7	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	178	G6 & ~G8 & ~G9	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	179	G1 & G10 & G6	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	180	~G2 & ~G7 & ~G8	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	181	G7 & ~G1	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	182	G2 & G3 & G5	1.9375	N/A	4	1	2	0	6	0.333333333333333	1	0.5	0.777777777777778	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	183	G2 & (G7 | G9)	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	184	G2 & G4 & G7	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	185	G1 & G4 & G9	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	186	G1 & G10 & ~G9	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	187	G2 & ~G5 & ~G7	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	188	G2 & G3 & ~G8	1.9375	N/A	4	1	2	0	6	0.333333333333333	1	0.5	0.777777777777778	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	189	G1 & G2 & ~G5	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	190	G2 & (~G1 | ~G5)	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	191	G9 & (G5 | G6)	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	192	~G6 & ~G8 & ~G9	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	193	G5 & G7 & ~G9	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	194	G1 & G10 & ~G6	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	195	G2 & G7 & ~G9	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	196	G4 & G9 & ~G6	1.9375	N/A	4	0	2	1	6	0	0	0	0.666666666666667	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	197	G7 & G8 & ~G6	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G4	198	G6 & G7 & ~G9	1.9375	N/A	4	0	3	1	5	0	0	0	0.555555555555556	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G5	1	G9 & (G4 | G6)	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G5	2	G2 & G9	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G5	3	G10 & G9	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G5	4	G10 & G4	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G5	5	G10 & G7	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G5	6	G10 & G2	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G5	7	G2 & G7	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G5	8	G1 & G10 & G9	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G5	9	G4 & G9	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G5	10	G1 & G8 & G9	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G5	11	G8 & G9	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G5	12	G7 & G8	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G5	13	G6 & G9	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G5	14	G4 & G7	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G5	15	G5 & (G7 | ~G8)	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G5	16	G2 & G3 & G9	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G5	17	G1 & G3 & G6	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G5	18	G5 & G7	1.9375	N/A	4	0	1	0	8	0	0	0	0.888888888888889	1	4	0	1
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G5	19	G1 & G10 & G2	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G5	20	G1 & G10	1.9375	N/A	4	0	2	0	7	0	0	0	0.777777777777778	1	4	0	2
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G5	21	G10 & G2 & G9	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G5	22	G4 & G7 & G8	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
10	size10_4	rules_WCSS_size10_4_2_5times	WCSS	2_5times	rules_by_gene.tsv	G5	23	G3 & G7 & G8	1.9375	N/A	4	0	3	0	6	0	0	0	0.666666666666667	1	4	0	3
