Size	Network	Method	Binarization	Rep	Source_File	Gene	Position	Rule	Score	MSE	Correct	TP	FP	FN	TN	Precision	Recall	F1_score	Accuracy	DynamicAccuracy	N_Predictions	N_Errors	N_Regulators
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	42	G8 | (G2 & G3)	1.9375	N/A	4	0	2	4	3	0	0	0	0.333333333333333	1	4	0	2
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	43	G7 & (G2 | G8)	1.9375	N/A	4	1	2	3	3	0.333333333333333	0.25	0.285714285714286	0.444444444444444	1	4	0	3
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	44	G1 & G2 & G4	1.9375	N/A	4	2	1	2	4	0.666666666666667	0.5	0.571428571428572	0.666666666666667	1	4	0	3
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	45	G3 & G8 & ~G5	1.9375	N/A	4	0	2	4	3	0	0	0	0.333333333333333	1	4	0	2
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	46	G1 & ~G5	1.9375	N/A	4	1	1	3	4	0.5	0.25	0.333333333333333	0.555555555555556	1	4	0	2
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	47	G1 | G2 | G8	1.9375	N/A	4	1	2	3	3	0.333333333333333	0.25	0.285714285714286	0.444444444444444	1	4	0	3
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	48	G1 & (G4 | ~G2)	1.9375	N/A	4	2	1	2	4	0.666666666666667	0.5	0.571428571428572	0.666666666666667	1	4	0	3
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	49	G8 | (G2 & G6)	1.9375	N/A	4	0	3	4	2	0	0	0	0.222222222222222	1	4	0	3
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	50	G1 | (G10 & G2)	1.9375	N/A	4	2	1	2	4	0.666666666666667	0.5	0.571428571428572	0.666666666666667	1	4	0	3
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	51	G2 & (G8 | ~G4)	1.9375	N/A	4	1	2	3	3	0.333333333333333	0.25	0.285714285714286	0.444444444444444	1	4	0	3
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	52	G8 & ~G6	1.9375	N/A	4	0	2	4	3	0	0	0	0.333333333333333	1	4	0	2
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	53	G2 & G3 & G8	1.9375	N/A	4	0	2	4	3	0	0	0	0.333333333333333	1	4	0	2
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	54	G1 | (G10 & G8)	1.9375	N/A	4	2	1	2	4	0.666666666666667	0.5	0.571428571428572	0.666666666666667	1	4	0	3
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	55	G1 & G2 & ~G9	1.9375	N/A	4	1	2	3	3	0.333333333333333	0.25	0.285714285714286	0.444444444444444	1	4	0	3
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	56	G4 & ~G9	1.9375	N/A	4	1	1	3	4	0.5	0.25	0.333333333333333	0.555555555555556	1	4	0	2
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	57	G1 & G4 & G8	1.9375	N/A	4	2	1	2	4	0.666666666666667	0.5	0.571428571428572	0.666666666666667	1	4	0	3
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	58	G2 | (~G3 & ~G6)	1.9375	N/A	4	0	2	4	3	0	0	0	0.333333333333333	1	4	0	2
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	59	G1 & (G3 | G5)	1.9375	N/A	4	1	1	3	4	0.5	0.25	0.333333333333333	0.555555555555556	1	4	0	2
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	60	G8 | (G2 & ~G6)	1.9375	N/A	4	0	3	4	2	0	0	0	0.222222222222222	1	4	0	3
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	61	G1 & (G4 | ~G5)	1.9375	N/A	4	2	1	2	4	0.666666666666667	0.5	0.571428571428572	0.666666666666667	1	4	0	3
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	62	G1 & (~G5 | ~G6)	1.9375	N/A	4	1	2	3	3	0.333333333333333	0.25	0.285714285714286	0.444444444444444	1	4	0	3
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	63	G2 | (G10 & G5)	1.9375	N/A	4	1	2	3	3	0.333333333333333	0.25	0.285714285714286	0.444444444444444	1	4	0	3
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	64	G8 | (G2 & G9)	1.9375	N/A	4	0	3	4	2	0	0	0	0.222222222222222	1	4	0	3
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	65	G1 & (G6 | G8)	1.9375	N/A	4	1	2	3	3	0.333333333333333	0.25	0.285714285714286	0.444444444444444	1	4	0	3
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	66	G3 & (G1 | G6)	1.9375	N/A	4	1	1	3	4	0.5	0.25	0.333333333333333	0.555555555555556	1	4	0	2
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	67	G8 & (G3 | G6)	1.9375	N/A	4	0	2	4	3	0	0	0	0.333333333333333	1	4	0	2
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	68	G1 & (G10 | G8)	1.9375	N/A	4	2	1	2	4	0.666666666666667	0.5	0.571428571428572	0.666666666666667	1	4	0	3
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	69	G1 & G3 & G8	1.9375	N/A	4	1	1	3	4	0.5	0.25	0.333333333333333	0.555555555555556	1	4	0	2
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	70	G2 & G3 & G7	1.9375	N/A	4	1	1	3	4	0.5	0.25	0.333333333333333	0.555555555555556	1	4	0	2
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	71	G3 & ~G10	1.9375	N/A	4	1	0	3	5	1	0.25	0.4	0.666666666666667	1	4	0	1
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	72	G1 & (G3 | G9)	1.9375	N/A	4	1	1	3	4	0.5	0.25	0.333333333333333	0.555555555555556	1	4	0	2
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	73	G2 & (G5 | G7)	1.9375	N/A	4	1	2	3	3	0.333333333333333	0.25	0.285714285714286	0.444444444444444	1	4	0	3
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	74	G3 & G4 & G8	1.9375	N/A	4	1	1	3	4	0.5	0.25	0.333333333333333	0.555555555555556	1	4	0	2
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	75	G2 & G7 & ~G10	1.9375	N/A	4	2	1	2	4	0.666666666666667	0.5	0.571428571428572	0.666666666666667	1	4	0	3
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	76	G2 | (G3 & G8)	1.9375	N/A	4	0	2	4	3	0	0	0	0.333333333333333	1	4	0	2
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	77	G2 & (G1 | G9)	1.9375	N/A	4	1	2	3	3	0.333333333333333	0.25	0.285714285714286	0.444444444444444	1	4	0	3
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	78	G8 & (G2 | G7)	1.9375	N/A	4	1	2	3	3	0.333333333333333	0.25	0.285714285714286	0.444444444444444	1	4	0	3
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	79	G8 & (G1 | G6)	1.9375	N/A	4	1	2	3	3	0.333333333333333	0.25	0.285714285714286	0.444444444444444	1	4	0	3
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	80	G1 & ~G9	1.9375	N/A	4	1	1	3	4	0.5	0.25	0.333333333333333	0.555555555555556	1	4	0	2
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	81	G3 & (G2 | G7)	1.9375	N/A	4	1	1	3	4	0.5	0.25	0.333333333333333	0.555555555555556	1	4	0	2
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	82	G2 & G7 & G8	1.9375	N/A	4	1	2	3	3	0.333333333333333	0.25	0.285714285714286	0.444444444444444	1	4	0	3
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	83	G2 | (G1 & G7)	1.9375	N/A	4	2	1	2	4	0.666666666666667	0.5	0.571428571428572	0.666666666666667	1	4	0	3
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	84	G1 | (G5 & G8)	1.9375	N/A	4	1	2	3	3	0.333333333333333	0.25	0.285714285714286	0.444444444444444	1	4	0	3
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	85	G2 | (G8 & ~G1)	1.9375	N/A	4	1	2	3	3	0.333333333333333	0.25	0.285714285714286	0.444444444444444	1	4	0	3
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	86	G8 & ~G5	1.9375	N/A	4	0	2	4	3	0	0	0	0.333333333333333	1	4	0	2
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	87	G1 & (G5 | G8)	1.9375	N/A	4	1	2	3	3	0.333333333333333	0.25	0.285714285714286	0.444444444444444	1	4	0	3
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	88	G2 | (G1 & G9)	1.9375	N/A	4	1	2	3	3	0.333333333333333	0.25	0.285714285714286	0.444444444444444	1	4	0	3
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	89	G2 | (G1 & ~G3)	1.9375	N/A	4	1	1	3	4	0.5	0.25	0.333333333333333	0.555555555555556	1	4	0	2
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	90	G2 & (G1 | ~G3)	1.9375	N/A	4	1	1	3	4	0.5	0.25	0.333333333333333	0.555555555555556	1	4	0	2
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	91	G8 | (G2 & G7)	1.9375	N/A	4	1	2	3	3	0.333333333333333	0.25	0.285714285714286	0.444444444444444	1	4	0	3
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	92	~G6 & ~G9	1.9375	N/A	4	0	2	4	3	0	0	0	0.333333333333333	1	4	0	2
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	93	G2 & ~G6	1.9375	N/A	4	0	2	4	3	0	0	0	0.333333333333333	1	4	0	2
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	94	G1 & (G2 | G6)	1.9375	N/A	4	1	2	3	3	0.333333333333333	0.25	0.285714285714286	0.444444444444444	1	4	0	3
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	95	G8 | (G3 & G7)	1.9375	N/A	4	1	1	3	4	0.5	0.25	0.333333333333333	0.555555555555556	1	4	0	2
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	96	G3 & (G2 | G6)	1.9375	N/A	4	0	2	4	3	0	0	0	0.333333333333333	1	4	0	2
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	97	G1 & (G2 | G7)	1.9375	N/A	4	2	1	2	4	0.666666666666667	0.5	0.571428571428572	0.666666666666667	1	4	0	3
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	98	G8 | (G10 & G2)	1.9375	N/A	4	1	2	3	3	0.333333333333333	0.25	0.285714285714286	0.444444444444444	1	4	0	3
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	99	G1 | (G6 & G8)	1.9375	N/A	4	1	2	3	3	0.333333333333333	0.25	0.285714285714286	0.444444444444444	1	4	0	3
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	100	G2 & (G4 | G5)	1.9375	N/A	4	1	2	3	3	0.333333333333333	0.25	0.285714285714286	0.444444444444444	1	4	0	3
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	101	G8 & (~G10 | ~G2)	1.9375	N/A	4	1	2	3	3	0.333333333333333	0.25	0.285714285714286	0.444444444444444	1	4	0	3
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	102	G2 | (G1 & G3)	1.9375	N/A	4	1	1	3	4	0.5	0.25	0.333333333333333	0.555555555555556	1	4	0	2
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	103	G8 & ~G10	1.9375	N/A	4	1	1	3	4	0.5	0.25	0.333333333333333	0.555555555555556	1	4	0	2
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	104	~G6 & (G1 | G8)	1.9375	N/A	4	1	2	3	3	0.333333333333333	0.25	0.285714285714286	0.444444444444444	1	4	0	3
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	105	G8 & (G1 | G2)	1.9375	N/A	4	1	2	3	3	0.333333333333333	0.25	0.285714285714286	0.444444444444444	1	4	0	3
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	106	G2 | (G10 & G6)	1.9375	N/A	4	1	2	3	3	0.333333333333333	0.25	0.285714285714286	0.444444444444444	1	4	0	3
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	107	G4 & G7 & G8	1.9375	N/A	4	2	1	2	4	0.666666666666667	0.5	0.571428571428572	0.666666666666667	1	4	0	3
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	108	G1 & G3 & ~G10	1.9375	N/A	4	2	0	2	5	1	0.5	0.666666666666667	0.777777777777778	1	4	0	2
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	109	G3 & (G6 | G8)	1.9375	N/A	4	0	2	4	3	0	0	0	0.333333333333333	1	4	0	2
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	110	G8 | (G5 & ~G7)	1.9375	N/A	4	1	2	3	3	0.333333333333333	0.25	0.285714285714286	0.444444444444444	1	4	0	3
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	111	G8 & (~G4 | ~G9)	1.9375	N/A	4	1	2	3	3	0.333333333333333	0.25	0.285714285714286	0.444444444444444	1	4	0	3
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	112	~G5 & ~G9	1.9375	N/A	4	0	2	4	3	0	0	0	0.333333333333333	1	4	0	2
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	113	G1 | (~G3 & ~G6)	1.9375	N/A	4	1	1	3	4	0.5	0.25	0.333333333333333	0.555555555555556	1	4	0	2
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	114	G1 & (G10 | G3)	1.9375	N/A	4	2	0	2	5	1	0.5	0.666666666666667	0.777777777777778	1	4	0	2
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	115	G2 & (G4 | ~G5)	1.9375	N/A	4	1	2	3	3	0.333333333333333	0.25	0.285714285714286	0.444444444444444	1	4	0	3
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	116	G2 | (G7 & G8)	1.9375	N/A	4	1	2	3	3	0.333333333333333	0.25	0.285714285714286	0.444444444444444	1	4	0	3
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	117	G2 & G3 & ~G6	1.9375	N/A	4	0	2	4	3	0	0	0	0.333333333333333	1	4	0	2
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	118	G3 & ~G9	1.9375	N/A	4	0	1	4	4	0	0	0	0.444444444444444	1	4	0	1
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	119	G2 & ~G10	1.9375	N/A	4	1	1	3	4	0.5	0.25	0.333333333333333	0.555555555555556	1	4	0	2
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	120	G3 & (G1 | G7)	1.9375	N/A	4	2	0	2	5	1	0.5	0.666666666666667	0.777777777777778	1	4	0	2
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	121	G2 & G7 & ~G6	1.9375	N/A	4	1	2	3	3	0.333333333333333	0.25	0.285714285714286	0.444444444444444	1	4	0	3
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	122	G8 | (G1 & G2)	1.9375	N/A	4	1	2	3	3	0.333333333333333	0.25	0.285714285714286	0.444444444444444	1	4	0	3
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	123	G3 & G7 & ~G9	1.9375	N/A	4	1	1	3	4	0.5	0.25	0.333333333333333	0.555555555555556	1	4	0	2
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	124	G2 & (G3 | G8)	1.9375	N/A	4	0	2	4	3	0	0	0	0.333333333333333	1	4	0	2
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	125	G8 | (G1 & G3)	1.9375	N/A	4	1	1	3	4	0.5	0.25	0.333333333333333	0.555555555555556	1	4	0	2
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	126	G1 & (~G5 | ~G7)	1.9375	N/A	4	2	1	2	4	0.666666666666667	0.5	0.571428571428572	0.666666666666667	1	4	0	3
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	127	G1 & (~G7 | ~G9)	1.9375	N/A	4	2	1	2	4	0.666666666666667	0.5	0.571428571428572	0.666666666666667	1	4	0	3
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	128	G2 | (G3 & G6)	1.9375	N/A	4	0	2	4	3	0	0	0	0.333333333333333	1	4	0	2
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	129	G1 | (G3 & G6)	1.9375	N/A	4	1	1	3	4	0.5	0.25	0.333333333333333	0.555555555555556	1	4	0	2
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	130	G1 & (G4 | G6)	1.9375	N/A	4	2	1	2	4	0.666666666666667	0.5	0.571428571428572	0.666666666666667	1	4	0	3
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	131	G1 & (G6 | G7)	1.9375	N/A	4	2	1	2	4	0.666666666666667	0.5	0.571428571428572	0.666666666666667	1	4	0	3
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	132	G1 | (G2 & G5)	1.9375	N/A	4	1	2	3	3	0.333333333333333	0.25	0.285714285714286	0.444444444444444	1	4	0	3
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	133	G8 & (G1 | G9)	1.9375	N/A	4	1	2	3	3	0.333333333333333	0.25	0.285714285714286	0.444444444444444	1	4	0	3
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	134	G1 & G3 & ~G5	1.9375	N/A	4	1	1	3	4	0.5	0.25	0.333333333333333	0.555555555555556	1	4	0	2
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	135	G3 & (G2 | ~G9)	1.9375	N/A	4	0	2	4	3	0	0	0	0.333333333333333	1	4	0	2
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	136	G2 & (G10 | G3)	1.9375	N/A	4	1	1	3	4	0.5	0.25	0.333333333333333	0.555555555555556	1	4	0	2
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	137	G1 & (G2 | ~G9)	1.9375	N/A	4	1	2	3	3	0.333333333333333	0.25	0.285714285714286	0.444444444444444	1	4	0	3
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	138	G1 | (G2 & G8)	1.9375	N/A	4	1	2	3	3	0.333333333333333	0.25	0.285714285714286	0.444444444444444	1	4	0	3
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	139	G8 & (G10 | G2)	1.9375	N/A	4	1	2	3	3	0.333333333333333	0.25	0.285714285714286	0.444444444444444	1	4	0	3
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	140	G1 | (G2 & ~G9)	1.9375	N/A	4	1	2	3	3	0.333333333333333	0.25	0.285714285714286	0.444444444444444	1	4	0	3
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	141	G8 & (G2 | G4)	1.9375	N/A	4	1	2	3	3	0.333333333333333	0.25	0.285714285714286	0.444444444444444	1	4	0	3
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	142	G3 & (G7 | ~G4)	1.9375	N/A	4	2	0	2	5	1	0.5	0.666666666666667	0.777777777777778	1	4	0	2
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	143	G7 & (G2 | G3)	1.9375	N/A	4	1	1	3	4	0.5	0.25	0.333333333333333	0.555555555555556	1	4	0	2
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	144	G4 & ~G10 & ~G9	1.9375	N/A	4	2	1	2	4	0.666666666666667	0.5	0.571428571428572	0.666666666666667	1	4	0	3
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	145	G1 | (~G5 & ~G9)	1.9375	N/A	4	1	2	3	3	0.333333333333333	0.25	0.285714285714286	0.444444444444444	1	4	0	3
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	146	G1 & (~G5 | ~G9)	1.9375	N/A	4	1	2	3	3	0.333333333333333	0.25	0.285714285714286	0.444444444444444	1	4	0	3
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	147	G2 & (G1 | G7)	1.9375	N/A	4	2	1	2	4	0.666666666666667	0.5	0.571428571428572	0.666666666666667	1	4	0	3
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G3	148	G2 | (G1 & G8)	1.9375	N/A	4	1	2	3	3	0.333333333333333	0.25	0.285714285714286	0.444444444444444	1	4	0	3
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G4	1	G1 | G3	1.9375	N/A	4	2	0	2	5	1	0.5	0.666666666666667	0.777777777777778	1	4	0	2
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G4	2	G10 | G8	1.9375	N/A	4	1	1	3	4	0.5	0.25	0.333333333333333	0.555555555555556	1	4	0	2
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G4	3	G2 | G3	1.9375	N/A	4	1	1	3	4	0.5	0.25	0.333333333333333	0.555555555555556	1	4	0	2
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G4	4	G3 | G8	1.9375	N/A	4	1	1	3	4	0.5	0.25	0.333333333333333	0.555555555555556	1	4	0	2
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G4	5	G3 & G4	1.9375	N/A	4	1	0	3	5	1	0.25	0.4	0.666666666666667	1	4	0	1
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G4	6	G1 | G10	1.9375	N/A	4	2	0	2	5	1	0.5	0.666666666666667	0.777777777777778	1	4	0	2
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G4	7	G10 | G3	1.9375	N/A	4	2	0	2	5	1	0.5	0.666666666666667	0.777777777777778	1	4	0	2
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G4	8	G1 | G10 | G3	1.9375	N/A	4	3	0	1	5	1	0.75	0.857142857142857	0.888888888888889	1	4	0	3
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G4	9	G1 | G2 | G3	1.9375	N/A	4	2	1	2	4	0.666666666666667	0.5	0.571428571428572	0.666666666666667	1	4	0	3
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G4	10	G1 | G3 | G8	1.9375	N/A	4	2	1	2	4	0.666666666666667	0.5	0.571428571428572	0.666666666666667	1	4	0	3
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G4	11	G10 | G2	1.9375	N/A	4	1	1	3	4	0.5	0.25	0.333333333333333	0.555555555555556	1	4	0	2
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G4	12	G3 | ~G6	1.9375	N/A	4	1	1	3	4	0.5	0.25	0.333333333333333	0.555555555555556	1	4	0	2
10	size10_1	rules_WCSS_size10_1_3_5times	WCSS	3_5times	rules_by_gene.tsv	G4	13	~G6 | ~G7	1.9375	N/A	4	1	1	3	4	0.5	0.25	0.333333333333333	0.555555555555556	1	4	0	2
