Gen	Regla_ID	Regla	Error	N_reguladores
G91	G91(1)	(!G69 & G87) | (G81 & !G87) | (G69 & !G87)	0	3
G92	G92(1)	(!G78 & !G81) | (!G78 & G99) | (!G81 & G99) | (G78 & G81 & !G99)	0	3
G93	G93(1)	(!G88 & G95 & !G99)	0	3
G94	G94(1)	(!G74 & G87) | (G74 & !G87) | (G66)	0	3
G95	G95(1)	(G83 & G84)	0	2
G96	G96(1)	(!G77 & !G84 & G86) | (G77 & !G86) | (G77 & G84)	0	3
G97	G97(1)	(!G16 & !G26 & !G56) | (!G16 & G26 & G56) | (G16 & !G26 & G56) | (G16 & G26 & !G56)	0	3
G98	G98(1)	(G13 & !G20)	0	2
G99	G99(1)	(!G88 & !G89 & G98) | (!G88 & G89 & !G98) | (G86 & G88 & !G98)	0	4
G100	G100(1)	(!G71 & G90 & !G91) | (G71 & !G90) | (G71 & G91)	0	3
