combination_id	final_score	composite_score	n_basins	avg_cycle_length	basin_entropy	final_state_concordance	fixed_point_ratio	total_literals	total_nots	avg_k	std_k	k_distance_from_2	G1_position	G1_rule	G10_position	G10_rule	G2_position	G2_rule	G3_position	G3_rule	G4_position	G4_rule	G5_position	G5_rule	G6_position	G6_rule	G7_position	G7_rule	G8_position	G8_rule	G9_position	G9_rule	composite_score_old
3_4_1_3_1_4_2_1_1_4	0.24266666666666642	0.64	1	1.0	-0.0	0.8	1.0	29	17	2.8	0.39999999999999997	0.7999999999999998	60	~G2 & ~G7 & ~G9	57	~G3 & ~G4 & ~G7	31	G7 & G8 & ~G5	9	G1 & ~G9	2	G1 & ~G4	4	G3 | G8 | G9	58	(G10 & G4) | (~G4 & ~G7)	210	G3 | ~G1 | ~G4	80	G6 & (G8 | ~G3)	51	~G10 & ~G3 & ~G7	0.64
3_2_1_2_3_2_2_1_2_3	0.24266666666666642	0.64	1	1.0	-0.0	0.8	1.0	29	17	2.8	0.39999999999999997	0.7999999999999998	60	~G2 & ~G7 & ~G9	59	~G3 & ~G5 & ~G7	31	G7 & G8 & ~G5	24	~G7 | (G5 & G8)	4	G1 & G8	2	G3 | G8	58	(G10 & G4) | (~G4 & ~G7)	210	G3 | ~G1 | ~G4	79	~G10 & ~G3 & ~G8	52	G1 & ~G3 & ~G7	0.64
3_4_2_1_3_2_2_4_2_1	0.24266666666666642	0.64	1	1.0	-0.0	0.8	1.0	29	17	2.8	0.39999999999999997	0.7999999999999998	60	~G2 & ~G7 & ~G9	57	~G3 & ~G4 & ~G7	32	G7 & G8 & ~G1	16	G1 & (~G4 | ~G6)	4	G1 & G8	2	G3 | G8	58	(G10 & G4) | (~G4 & ~G7)	213	G9 | ~G1 | ~G4	79	~G10 & ~G3 & ~G8	54	~G7 & (G6 | G8)	0.64
1_1_2_3_1_0_2_1_2_3	0.24266666666666642	0.64	1	1.0	-0.0	0.8	1.0	29	17	2.8	0.39999999999999997	0.7999999999999998	62	~G10 & ~G7 & ~G9	60	~G7 | (G2 & G3)	32	G7 & G8 & ~G1	9	G1 & ~G9	2	G1 & ~G4	16	G8 | G9 | ~G7	58	(G10 & G4) | (~G4 & ~G7)	210	G3 | ~G1 | ~G4	79	~G10 & ~G3 & ~G8	52	G1 & ~G3 & ~G7	0.64
3_0_1_2_2_3_2_2_0_2	0.24266666666666642	0.64	1	1.0	-0.0	0.8	1.0	29	17	2.8	0.39999999999999997	0.7999999999999998	60	~G2 & ~G7 & ~G9	61	~G2 & ~G5 & ~G7	31	G7 & G8 & ~G5	24	~G7 | (G5 & G8)	3	~G3 & ~G7	3	G8 | G9	58	(G10 & G4) | (~G4 & ~G7)	211	G1 | G9 | ~G3	65	~G10 & (G2 | G5)	53	~G3 & ~G6 & ~G7	0.64
0_3_2_1_2_2_2_4_0_2	0.24266666666666642	0.64	1	1.0	-0.0	0.8	1.0	29	17	2.8	0.39999999999999997	0.7999999999999998	63	G1 & (~G3 | ~G5)	58	G8 & ~G10 & ~G7	32	G7 & G8 & ~G1	16	G1 & (~G4 | ~G6)	3	~G3 & ~G7	2	G3 | G8	58	(G10 & G4) | (~G4 & ~G7)	213	G9 | ~G1 | ~G4	65	~G10 & (G2 | G5)	53	~G3 & ~G6 & ~G7	0.64
4_3_1_2_0_3_2_1_2_1	0.24266666666666642	0.64	1	1.0	-0.0	0.8	1.0	29	17	2.8	0.39999999999999997	0.7999999999999998	59	~G10 & ~G6 & ~G7	58	G8 & ~G10 & ~G7	31	G7 & G8 & ~G5	24	~G7 | (G5 & G8)	1	~G6 & ~G7	3	G8 | G9	58	(G10 & G4) | (~G4 & ~G7)	210	G3 | ~G1 | ~G4	79	~G10 & ~G3 & ~G8	54	~G7 & (G6 | G8)	0.64
4_4_2_2_2_3_2_1_0_3	0.24266666666666642	0.64	1	1.0	-0.0	0.8	1.0	29	17	2.8	0.39999999999999997	0.7999999999999998	59	~G10 & ~G6 & ~G7	57	~G3 & ~G4 & ~G7	32	G7 & G8 & ~G1	24	~G7 | (G5 & G8)	3	~G3 & ~G7	3	G8 | G9	58	(G10 & G4) | (~G4 & ~G7)	210	G3 | ~G1 | ~G4	65	~G10 & (G2 | G5)	52	G1 & ~G3 & ~G7	0.64
2_2_1_1_3_1_2_1_0_2	0.24266666666666642	0.64	1	1.0	-0.0	0.8	1.0	29	17	2.8	0.39999999999999997	0.7999999999999998	61	~G3 & ~G7 & ~G9	59	~G3 & ~G5 & ~G7	31	G7 & G8 & ~G5	16	G1 & (~G4 | ~G6)	4	G1 & G8	1	G1 | G8	58	(G10 & G4) | (~G4 & ~G7)	210	G3 | ~G1 | ~G4	65	~G10 & (G2 | G5)	53	~G3 & ~G6 & ~G7	0.64
3_3_2_3_1_0_2_1_1_4	0.24266666666666642	0.64	1	1.0	-0.0	0.8	1.0	29	17	2.8	0.39999999999999997	0.7999999999999998	60	~G2 & ~G7 & ~G9	58	G8 & ~G10 & ~G7	32	G7 & G8 & ~G1	9	G1 & ~G9	2	G1 & ~G4	16	G8 | G9 | ~G7	58	(G10 & G4) | (~G4 & ~G7)	210	G3 | ~G1 | ~G4	80	G6 & (G8 | ~G3)	51	~G10 & ~G3 & ~G7	0.64
0_0_2_0_4_4_2_1_2_0	0.24266666666666642	0.64	1	1.0	-0.0	0.8	1.0	29	17	2.8	0.39999999999999997	0.7999999999999998	63	G1 & (~G3 | ~G5)	61	~G2 & ~G5 & ~G7	32	G7 & G8 & ~G1	7	G1 & ~G6	5	~G5 & ~G7	4	G3 | G8 | G9	58	(G10 & G4) | (~G4 & ~G7)	210	G3 | ~G1 | ~G4	79	~G10 & ~G3 & ~G8	55	~G7 | (G10 & G2)	0.64
1_3_1_4_2_0_2_2_0_2	0.24266666666666642	0.64	1	1.0	-0.0	0.8	1.0	29	17	2.8	0.39999999999999997	0.7999999999999998	62	~G10 & ~G7 & ~G9	58	G8 & ~G10 & ~G7	31	G7 & G8 & ~G5	10	G1 & ~G4	3	~G3 & ~G7	16	G8 | G9 | ~G7	58	(G10 & G4) | (~G4 & ~G7)	211	G1 | G9 | ~G3	65	~G10 & (G2 | G5)	53	~G3 & ~G6 & ~G7	0.64
1_0_1_2_1_2_2_1_1_4	0.24266666666666642	0.64	1	1.0	-0.0	0.8	1.0	29	17	2.8	0.39999999999999997	0.7999999999999998	62	~G10 & ~G7 & ~G9	61	~G2 & ~G5 & ~G7	31	G7 & G8 & ~G5	24	~G7 | (G5 & G8)	2	G1 & ~G4	2	G3 | G8	58	(G10 & G4) | (~G4 & ~G7)	210	G3 | ~G1 | ~G4	80	G6 & (G8 | ~G3)	51	~G10 & ~G3 & ~G7	0.64
1_0_3_3_3_4_2_0_3_1	0.24266666666666642	0.64	1	1.0	-0.0	0.8	1.0	29	17	2.8	0.39999999999999997	0.7999999999999998	62	~G10 & ~G7 & ~G9	61	~G2 & ~G5 & ~G7	33	~G1 & ~G3 & ~G6	9	G1 & ~G9	4	G1 & G8	4	G3 | G8 | G9	58	(G10 & G4) | (~G4 & ~G7)	209	G6 | G8 | ~G10	72	~G2 & ~G3 & ~G8	54	~G7 & (G6 | G8)	0.64
1_4_4_2_3_2_2_3_1_3	0.24266666666666642	0.64	1	1.0	-0.0	0.8	1.0	29	17	2.8	0.39999999999999997	0.7999999999999998	62	~G10 & ~G7 & ~G9	57	~G3 & ~G4 & ~G7	34	~G1 & (~G6 | ~G7)	24	~G7 | (G5 & G8)	4	G1 & G8	2	G3 | G8	58	(G10 & G4) | (~G4 & ~G7)	212	G9 | ~G10 | ~G8	80	G6 & (G8 | ~G3)	52	G1 & ~G3 & ~G7	0.64
2_4_2_1_0_2_2_1_0_0	0.24266666666666642	0.64	1	1.0	-0.0	0.8	1.0	29	17	2.8	0.39999999999999997	0.7999999999999998	61	~G3 & ~G7 & ~G9	57	~G3 & ~G4 & ~G7	32	G7 & G8 & ~G1	16	G1 & (~G4 | ~G6)	1	~G6 & ~G7	2	G3 | G8	58	(G10 & G4) | (~G4 & ~G7)	210	G3 | ~G1 | ~G4	65	~G10 & (G2 | G5)	55	~G7 | (G10 & G2)	0.64
1_0_3_1_1_1_2_0_1_1	0.24266666666666642	0.64	1	1.0	-0.0	0.8	1.0	29	17	2.8	0.39999999999999997	0.7999999999999998	62	~G10 & ~G7 & ~G9	61	~G2 & ~G5 & ~G7	33	~G1 & ~G3 & ~G6	16	G1 & (~G4 | ~G6)	2	G1 & ~G4	1	G1 | G8	58	(G10 & G4) | (~G4 & ~G7)	209	G6 | G8 | ~G10	80	G6 & (G8 | ~G3)	54	~G7 & (G6 | G8)	0.64
1_2_1_2_0_1_2_4_1_3	0.24266666666666642	0.64	1	1.0	-0.0	0.8	1.0	29	17	2.8	0.39999999999999997	0.7999999999999998	62	~G10 & ~G7 & ~G9	59	~G3 & ~G5 & ~G7	31	G7 & G8 & ~G5	24	~G7 | (G5 & G8)	1	~G6 & ~G7	1	G1 | G8	58	(G10 & G4) | (~G4 & ~G7)	213	G9 | ~G1 | ~G4	80	G6 & (G8 | ~G3)	52	G1 & ~G3 & ~G7	0.64
1_2_1_2_4_1_2_2_2_0	0.24266666666666642	0.64	1	1.0	-0.0	0.8	1.0	29	17	2.8	0.39999999999999997	0.7999999999999998	62	~G10 & ~G7 & ~G9	59	~G3 & ~G5 & ~G7	31	G7 & G8 & ~G5	24	~G7 | (G5 & G8)	5	~G5 & ~G7	1	G1 | G8	58	(G10 & G4) | (~G4 & ~G7)	211	G1 | G9 | ~G3	79	~G10 & ~G3 & ~G8	55	~G7 | (G10 & G2)	0.64
2_2_4_4_2_4_4_3_0_1	0.24266666666666645	0.72	1	1.0	-0.0	0.4	1.0	28	17	2.8	0.39999999999999997	0.7999999999999998	61	~G3 & ~G7 & ~G9	59	~G3 & ~G5 & ~G7	34	~G1 & (~G6 | ~G7)	10	G1 & ~G4	3	~G3 & ~G7	4	G3 | G8 | G9	56	G9 | (G8 & ~G7)	212	G9 | ~G10 | ~G8	65	~G10 & (G2 | G5)	54	~G7 & (G6 | G8)	0.72
4_0_3_2_4_1_3_0_0_2	0.24266666666666645	0.72	1	1.0	-0.0	0.4	1.0	28	17	2.8	0.39999999999999997	0.7999999999999998	59	~G10 & ~G6 & ~G7	61	~G2 & ~G5 & ~G7	33	~G1 & ~G3 & ~G6	24	~G7 | (G5 & G8)	5	~G5 & ~G7	1	G1 | G8	57	G1 | (G10 & G6)	209	G6 | G8 | ~G10	65	~G10 & (G2 | G5)	53	~G3 & ~G6 & ~G7	0.72
0_2_3_0_0_4_3_2_0_3	0.2426774251032023	0.9199999999999999	2	1.0	0.751592726961432	0.9	1.0	28	15	2.8	0.39999999999999997	0.7999999999999998	63	G1 & (~G3 | ~G5)	59	~G3 & ~G5 & ~G7	33	~G1 & ~G3 & ~G6	7	G1 & ~G6	1	~G6 & ~G7	4	G3 | G8 | G9	57	G1 | (G10 & G6)	211	G1 | G9 | ~G3	65	~G10 & (G2 | G5)	52	G1 & ~G3 & ~G7	0.9199999999999999
3_3_3_0_2_2_4_0_1_3	0.24271751984452294	2.335	4	3.25	1.04915294754692	0.7	0.5	27	16	2.7	0.45825756949558405	0.7000000000000002	60	~G2 & ~G7 & ~G9	58	G8 & ~G10 & ~G7	33	~G1 & ~G3 & ~G6	7	G1 & ~G6	3	~G3 & ~G7	2	G3 | G8	56	G9 | (G8 & ~G7)	209	G6 | G8 | ~G10	80	G6 & (G8 | ~G3)	52	G1 & ~G3 & ~G7	2.335
0_0_0_0_4_0_4_1_0_0	0.24286505096288016	0.9199999999999999	2	1.0	0.5062812055367558	0.9	1.0	28	17	2.8	0.39999999999999997	0.7999999999999998	63	G1 & (~G3 | ~G5)	61	~G2 & ~G5 & ~G7	30	~G1 & (~G5 | ~G7)	7	G1 & ~G6	5	~G5 & ~G7	16	G8 | G9 | ~G7	56	G9 | (G8 & ~G7)	210	G3 | ~G1 | ~G4	65	~G10 & (G2 | G5)	55	~G7 | (G10 & G2)	0.9199999999999999
2_2_1_3_2_1_3_0_0_1	0.24287343399355235	2.05	2	3.5	0.4894939200389194	0.0	0.0	27	13	2.7	0.45825756949558405	0.7000000000000002	61	~G3 & ~G7 & ~G9	59	~G3 & ~G5 & ~G7	31	G7 & G8 & ~G5	9	G1 & ~G9	3	~G3 & ~G7	1	G1 | G8	57	G1 | (G10 & G6)	209	G6 | G8 | ~G10	65	~G10 & (G2 | G5)	54	~G7 & (G6 | G8)	2.05
3_3_3_0_2_2_0_1_4_4	0.2429943634831599	1.5999999999999999	2	2.0	0.0530481387651601	0.0	0.0	27	19	2.7	0.45825756949558405	0.7000000000000002	60	~G2 & ~G7 & ~G9	58	G8 & ~G10 & ~G7	33	~G1 & ~G3 & ~G6	7	G1 & ~G6	3	~G3 & ~G7	2	G3 | G8	60	G1 | (G10 & G2)	210	G3 | ~G1 | ~G4	71	~G8 & (~G1 | ~G3)	51	~G10 & ~G3 & ~G7	1.5999999999999999
2_3_1_3_1_1_0_0_2_1	0.24302158751602013	2.05	2	3.5	0.492962154075832	0.0	0.0	27	13	2.7	0.45825756949558405	0.7000000000000002	61	~G3 & ~G7 & ~G9	58	G8 & ~G10 & ~G7	31	G7 & G8 & ~G5	9	G1 & ~G9	2	G1 & ~G4	1	G1 | G8	60	G1 | (G10 & G2)	209	G6 | G8 | ~G10	79	~G10 & ~G3 & ~G8	54	~G7 & (G6 | G8)	2.05
2_1_3_0_3_2_2_3_0_0	0.24313725490196075	1.9	1	4.0	-0.0	0.0	0.0	28	14	2.7	0.45825756949558405	0.7000000000000002	61	~G3 & ~G7 & ~G9	60	~G7 | (G2 & G3)	33	~G1 & ~G3 & ~G6	7	G1 & ~G6	4	G1 & G8	2	G3 | G8	58	(G10 & G4) | (~G4 & ~G7)	212	G9 | ~G10 | ~G8	65	~G10 & (G2 | G5)	55	~G7 | (G10 & G2)	1.9
2_1_1_0_1_3_2_0_4_1	0.24313725490196075	1.9	1	4.0	-0.0	0.0	0.0	28	14	2.7	0.45825756949558405	0.7000000000000002	61	~G3 & ~G7 & ~G9	60	~G7 | (G2 & G3)	31	G7 & G8 & ~G5	7	G1 & ~G6	2	G1 & ~G4	3	G8 | G9	58	(G10 & G4) | (~G4 & ~G7)	209	G6 | G8 | ~G10	71	~G8 & (~G1 | ~G3)	54	~G7 & (G6 | G8)	1.9
0_1_2_0_0_2_0_0_4_3	0.24331601587703353	1.5999999999999999	2	2.0	0.8096893113439168	0.0	0.0	27	13	2.7	0.45825756949558405	0.7000000000000002	63	G1 & (~G3 | ~G5)	60	~G7 | (G2 & G3)	32	G7 & G8 & ~G1	7	G1 & ~G6	1	~G6 & ~G7	2	G3 | G8	60	G1 | (G10 & G2)	209	G6 | G8 | ~G10	71	~G8 & (~G1 | ~G3)	52	G1 & ~G3 & ~G7	1.5999999999999999
1_0_3_4_2_4_2_2_0_2	0.24333333333333312	0.62	1	1.0	-0.0	0.9	1.0	29	19	2.8	0.39999999999999997	0.7999999999999998	62	~G10 & ~G7 & ~G9	61	~G2 & ~G5 & ~G7	33	~G1 & ~G3 & ~G6	10	G1 & ~G4	3	~G3 & ~G7	4	G3 | G8 | G9	58	(G10 & G4) | (~G4 & ~G7)	211	G1 | G9 | ~G3	65	~G10 & (G2 | G5)	53	~G3 & ~G6 & ~G7	0.62
2_2_0_1_4_2_2_4_0_1	0.24333333333333312	0.62	1	1.0	-0.0	0.9	1.0	29	19	2.8	0.39999999999999997	0.7999999999999998	61	~G3 & ~G7 & ~G9	59	~G3 & ~G5 & ~G7	30	~G1 & (~G5 | ~G7)	16	G1 & (~G4 | ~G6)	5	~G5 & ~G7	2	G3 | G8	58	(G10 & G4) | (~G4 & ~G7)	213	G9 | ~G1 | ~G4	65	~G10 & (G2 | G5)	54	~G7 & (G6 | G8)	0.62
3_0_4_0_1_0_2_2_3_0	0.24333333333333312	0.62	1	1.0	-0.0	0.9	1.0	29	19	2.8	0.39999999999999997	0.7999999999999998	60	~G2 & ~G7 & ~G9	61	~G2 & ~G5 & ~G7	34	~G1 & (~G6 | ~G7)	7	G1 & ~G6	2	G1 & ~G4	16	G8 | G9 | ~G7	58	(G10 & G4) | (~G4 & ~G7)	211	G1 | G9 | ~G3	72	~G2 & ~G3 & ~G8	55	~G7 | (G10 & G2)	0.62
4_4_4_4_2_0_2_2_1_3	0.24333333333333312	0.62	1	1.0	-0.0	0.9	1.0	29	19	2.8	0.39999999999999997	0.7999999999999998	59	~G10 & ~G6 & ~G7	57	~G3 & ~G4 & ~G7	34	~G1 & (~G6 | ~G7)	10	G1 & ~G4	3	~G3 & ~G7	16	G8 | G9 | ~G7	58	(G10 & G4) | (~G4 & ~G7)	211	G1 | G9 | ~G3	80	G6 & (G8 | ~G3)	52	G1 & ~G3 & ~G7	0.62
4_3_3_2_4_3_2_4_1_4	0.24333333333333312	0.62	1	1.0	-0.0	0.9	1.0	29	19	2.8	0.39999999999999997	0.7999999999999998	59	~G10 & ~G6 & ~G7	58	G8 & ~G10 & ~G7	33	~G1 & ~G3 & ~G6	24	~G7 | (G5 & G8)	5	~G5 & ~G7	3	G8 | G9	58	(G10 & G4) | (~G4 & ~G7)	213	G9 | ~G1 | ~G4	80	G6 & (G8 | ~G3)	51	~G10 & ~G3 & ~G7	0.62
4_3_3_0_4_4_2_4_0_2	0.24333333333333312	0.62	1	1.0	-0.0	0.9	1.0	29	19	2.8	0.39999999999999997	0.7999999999999998	59	~G10 & ~G6 & ~G7	58	G8 & ~G10 & ~G7	33	~G1 & ~G3 & ~G6	7	G1 & ~G6	5	~G5 & ~G7	4	G3 | G8 | G9	58	(G10 & G4) | (~G4 & ~G7)	213	G9 | ~G1 | ~G4	65	~G10 & (G2 | G5)	53	~G3 & ~G6 & ~G7	0.62
1_4_3_4_3_0_2_4_1_4	0.24333333333333312	0.62	1	1.0	-0.0	0.9	1.0	29	19	2.8	0.39999999999999997	0.7999999999999998	62	~G10 & ~G7 & ~G9	57	~G3 & ~G4 & ~G7	33	~G1 & ~G3 & ~G6	10	G1 & ~G4	4	G1 & G8	16	G8 | G9 | ~G7	58	(G10 & G4) | (~G4 & ~G7)	213	G9 | ~G1 | ~G4	80	G6 & (G8 | ~G3)	51	~G10 & ~G3 & ~G7	0.62
1_2_3_0_3_0_2_1_2_1	0.24333333333333312	0.62	1	1.0	-0.0	0.9	1.0	29	19	2.8	0.39999999999999997	0.7999999999999998	62	~G10 & ~G7 & ~G9	59	~G3 & ~G5 & ~G7	33	~G1 & ~G3 & ~G6	7	G1 & ~G6	4	G1 & G8	16	G8 | G9 | ~G7	58	(G10 & G4) | (~G4 & ~G7)	210	G3 | ~G1 | ~G4	79	~G10 & ~G3 & ~G8	54	~G7 & (G6 | G8)	0.62
4_0_2_0_2_4_4_3_2_4	0.24333333333333312	0.7	1	1.0	-0.0	0.5	1.0	28	19	2.8	0.39999999999999997	0.7999999999999998	59	~G10 & ~G6 & ~G7	61	~G2 & ~G5 & ~G7	32	G7 & G8 & ~G1	7	G1 & ~G6	3	~G3 & ~G7	4	G3 | G8 | G9	56	G9 | (G8 & ~G7)	212	G9 | ~G10 | ~G8	79	~G10 & ~G3 & ~G8	51	~G10 & ~G3 & ~G7	0.7
2_4_3_3_1_4_2_1_1_4	0.24333333333333312	0.62	1	1.0	-0.0	0.9	1.0	29	19	2.8	0.39999999999999997	0.7999999999999998	61	~G3 & ~G7 & ~G9	57	~G3 & ~G4 & ~G7	33	~G1 & ~G3 & ~G6	9	G1 & ~G9	2	G1 & ~G4	4	G3 | G8 | G9	58	(G10 & G4) | (~G4 & ~G7)	210	G3 | ~G1 | ~G4	80	G6 & (G8 | ~G3)	51	~G10 & ~G3 & ~G7	0.62
4_3_4_0_4_4_2_1_3_1	0.24333333333333312	0.62	1	1.0	-0.0	0.9	1.0	29	19	2.8	0.39999999999999997	0.7999999999999998	59	~G10 & ~G6 & ~G7	58	G8 & ~G10 & ~G7	34	~G1 & (~G6 | ~G7)	7	G1 & ~G6	5	~G5 & ~G7	4	G3 | G8 | G9	58	(G10 & G4) | (~G4 & ~G7)	210	G3 | ~G1 | ~G4	72	~G2 & ~G3 & ~G8	54	~G7 & (G6 | G8)	0.62
3_0_3_1_2_1_2_1_0_0	0.24333333333333312	0.62	1	1.0	-0.0	0.9	1.0	29	19	2.8	0.39999999999999997	0.7999999999999998	60	~G2 & ~G7 & ~G9	61	~G2 & ~G5 & ~G7	33	~G1 & ~G3 & ~G6	16	G1 & (~G4 | ~G6)	3	~G3 & ~G7	1	G1 | G8	58	(G10 & G4) | (~G4 & ~G7)	210	G3 | ~G1 | ~G4	65	~G10 & (G2 | G5)	55	~G7 | (G10 & G2)	0.62
3_1_3_3_2_4_2_2_3_2	0.24333333333333312	0.62	1	1.0	-0.0	0.9	1.0	29	19	2.8	0.39999999999999997	0.7999999999999998	60	~G2 & ~G7 & ~G9	60	~G7 | (G2 & G3)	33	~G1 & ~G3 & ~G6	9	G1 & ~G9	3	~G3 & ~G7	4	G3 | G8 | G9	58	(G10 & G4) | (~G4 & ~G7)	211	G1 | G9 | ~G3	72	~G2 & ~G3 & ~G8	53	~G3 & ~G6 & ~G7	0.62
4_3_0_0_0_0_2_1_1_3	0.24333333333333312	0.62	1	1.0	-0.0	0.9	1.0	29	19	2.8	0.39999999999999997	0.7999999999999998	59	~G10 & ~G6 & ~G7	58	G8 & ~G10 & ~G7	30	~G1 & (~G5 | ~G7)	7	G1 & ~G6	1	~G6 & ~G7	16	G8 | G9 | ~G7	58	(G10 & G4) | (~G4 & ~G7)	210	G3 | ~G1 | ~G4	80	G6 & (G8 | ~G3)	52	G1 & ~G3 & ~G7	0.62
2_4_3_2_0_3_3_3_3_3	0.24333333333333312	0.7	1	1.0	-0.0	0.5	1.0	28	19	2.8	0.39999999999999997	0.7999999999999998	61	~G3 & ~G7 & ~G9	57	~G3 & ~G4 & ~G7	33	~G1 & ~G3 & ~G6	24	~G7 | (G5 & G8)	1	~G6 & ~G7	3	G8 | G9	57	G1 | (G10 & G6)	212	G9 | ~G10 | ~G8	72	~G2 & ~G3 & ~G8	52	G1 & ~G3 & ~G7	0.7
3_3_4_4_1_0_2_1_2_0	0.24333333333333312	0.62	1	1.0	-0.0	0.9	1.0	29	19	2.8	0.39999999999999997	0.7999999999999998	60	~G2 & ~G7 & ~G9	58	G8 & ~G10 & ~G7	34	~G1 & (~G6 | ~G7)	10	G1 & ~G4	2	G1 & ~G4	16	G8 | G9 | ~G7	58	(G10 & G4) | (~G4 & ~G7)	210	G3 | ~G1 | ~G4	79	~G10 & ~G3 & ~G8	55	~G7 | (G10 & G2)	0.62
2_4_0_3_0_0_2_1_0_1	0.24333333333333312	0.62	1	1.0	-0.0	0.9	1.0	29	19	2.8	0.39999999999999997	0.7999999999999998	61	~G3 & ~G7 & ~G9	57	~G3 & ~G4 & ~G7	30	~G1 & (~G5 | ~G7)	9	G1 & ~G9	1	~G6 & ~G7	16	G8 | G9 | ~G7	58	(G10 & G4) | (~G4 & ~G7)	210	G3 | ~G1 | ~G4	65	~G10 & (G2 | G5)	54	~G7 & (G6 | G8)	0.62
4_0_0_0_0_0_2_2_0_3	0.24333333333333312	0.62	1	1.0	-0.0	0.9	1.0	29	19	2.8	0.39999999999999997	0.7999999999999998	59	~G10 & ~G6 & ~G7	61	~G2 & ~G5 & ~G7	30	~G1 & (~G5 | ~G7)	7	G1 & ~G6	1	~G6 & ~G7	16	G8 | G9 | ~G7	58	(G10 & G4) | (~G4 & ~G7)	211	G1 | G9 | ~G3	65	~G10 & (G2 | G5)	52	G1 & ~G3 & ~G7	0.62
3_1_4_0_2_4_2_2_3_4	0.24333333333333312	0.62	1	1.0	-0.0	0.9	1.0	29	19	2.8	0.39999999999999997	0.7999999999999998	60	~G2 & ~G7 & ~G9	60	~G7 | (G2 & G3)	34	~G1 & (~G6 | ~G7)	7	G1 & ~G6	3	~G3 & ~G7	4	G3 | G8 | G9	58	(G10 & G4) | (~G4 & ~G7)	211	G1 | G9 | ~G3	72	~G2 & ~G3 & ~G8	51	~G10 & ~G3 & ~G7	0.62
1_0_0_1_0_2_2_4_0_0	0.24333333333333312	0.62	1	1.0	-0.0	0.9	1.0	29	19	2.8	0.39999999999999997	0.7999999999999998	62	~G10 & ~G7 & ~G9	61	~G2 & ~G5 & ~G7	30	~G1 & (~G5 | ~G7)	16	G1 & (~G4 | ~G6)	1	~G6 & ~G7	2	G3 | G8	58	(G10 & G4) | (~G4 & ~G7)	213	G9 | ~G1 | ~G4	65	~G10 & (G2 | G5)	55	~G7 | (G10 & G2)	0.62
1_0_3_2_3_1_2_1_2_3	0.24333333333333312	0.62	1	1.0	-0.0	0.9	1.0	29	19	2.8	0.39999999999999997	0.7999999999999998	62	~G10 & ~G7 & ~G9	61	~G2 & ~G5 & ~G7	33	~G1 & ~G3 & ~G6	24	~G7 | (G5 & G8)	4	G1 & G8	1	G1 | G8	58	(G10 & G4) | (~G4 & ~G7)	210	G3 | ~G1 | ~G4	79	~G10 & ~G3 & ~G8	52	G1 & ~G3 & ~G7	0.62
1_0_4_4_4_0_2_0_1_3	0.24333333333333312	0.62	1	1.0	-0.0	0.9	1.0	29	19	2.8	0.39999999999999997	0.7999999999999998	62	~G10 & ~G7 & ~G9	61	~G2 & ~G5 & ~G7	34	~G1 & (~G6 | ~G7)	10	G1 & ~G4	5	~G5 & ~G7	16	G8 | G9 | ~G7	58	(G10 & G4) | (~G4 & ~G7)	209	G6 | G8 | ~G10	80	G6 & (G8 | ~G3)	52	G1 & ~G3 & ~G7	0.62
2_3_3_0_1_0_2_4_1_4	0.24333333333333312	0.62	1	1.0	-0.0	0.9	1.0	29	19	2.8	0.39999999999999997	0.7999999999999998	61	~G3 & ~G7 & ~G9	58	G8 & ~G10 & ~G7	33	~G1 & ~G3 & ~G6	7	G1 & ~G6	2	G1 & ~G4	16	G8 | G9 | ~G7	58	(G10 & G4) | (~G4 & ~G7)	213	G9 | ~G1 | ~G4	80	G6 & (G8 | ~G3)	51	~G10 & ~G3 & ~G7	0.62
1_3_4_3_0_4_2_4_3_1	0.24333333333333312	0.62	1	1.0	-0.0	0.9	1.0	29	19	2.8	0.39999999999999997	0.7999999999999998	62	~G10 & ~G7 & ~G9	58	G8 & ~G10 & ~G7	34	~G1 & (~G6 | ~G7)	9	G1 & ~G9	1	~G6 & ~G7	4	G3 | G8 | G9	58	(G10 & G4) | (~G4 & ~G7)	213	G9 | ~G1 | ~G4	72	~G2 & ~G3 & ~G8	54	~G7 & (G6 | G8)	0.62
2_0_4_2_1_2_2_1_2_1	0.24333333333333312	0.62	1	1.0	-0.0	0.9	1.0	29	19	2.8	0.39999999999999997	0.7999999999999998	61	~G3 & ~G7 & ~G9	61	~G2 & ~G5 & ~G7	34	~G1 & (~G6 | ~G7)	24	~G7 | (G5 & G8)	2	G1 & ~G4	2	G3 | G8	58	(G10 & G4) | (~G4 & ~G7)	210	G3 | ~G1 | ~G4	79	~G10 & ~G3 & ~G8	54	~G7 & (G6 | G8)	0.62
1_3_0_2_2_2_2_4_2_0	0.24333333333333312	0.62	1	1.0	-0.0	0.9	1.0	29	19	2.8	0.39999999999999997	0.7999999999999998	62	~G10 & ~G7 & ~G9	58	G8 & ~G10 & ~G7	30	~G1 & (~G5 | ~G7)	24	~G7 | (G5 & G8)	3	~G3 & ~G7	2	G3 | G8	58	(G10 & G4) | (~G4 & ~G7)	213	G9 | ~G1 | ~G4	79	~G10 & ~G3 & ~G8	55	~G7 | (G10 & G2)	0.62
